"0",""
"0","#run stationarity tests on series with cointegrated vector"
"0","adf.test(as.matrix(l.btc.wbtc)%*% l.btc.wbtc.cajo@V[,1])"
"2","Warning in adf.test(as.matrix(l.btc.wbtc) %*% l.btc.wbtc.cajo@V[, 1]) :"
"2","
 "
"2"," p-value smaller than printed p-value
"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.matrix(l.btc.wbtc) %*% l.btc.wbtc.cajo@V[, 1]"
"1",""
"1","
"
"1","Dickey-Fuller = -8, Lag order = 9, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","kpss.test(as.matrix(l.btc.wbtc)%*% l.btc.wbtc.cajo@V[,1])"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.matrix(l.btc.wbtc) %*% l.btc.wbtc.cajo@V[, 1]"
"1",""
"1","
"
"1","KPSS Level = 0.6, Truncation lag parameter = 6,"
"1","
"
"1","p-value = 0.02"
"1","
"
"1","
"
